OrderID;CustomerID;OrderDate;ProductCategory;Product;Quantity;Price;PaymentMethod;City;Total
c83a658a-9d30-4339-9761-16135ac6fd68;4aa7698d-3e4d-43eb-b650-02384fee8872;06.11.2024;Clothing;Blender;4;379.73;Credit Card;Los Angeles;1518.92
938138dd-2d89-4d18-a365-00751bdb63bb;b90033aa-6e26-4473-a514-37a953ce3512;04.08.2024;Books;Smartphone;3;60.53;Credit Card;Houston;181.59
f9fad03d-a4eb-4da6-9778-9df2a5059a2d;cb25599c-c71d-4bcb-9757-1d91f200c376;20.11.2024;Toys;Laptop;3;452.25;Bank Transfer;Los Angeles;1356.75
d927e6ca-5082-41a8-86ba-9dde5e215203;bc6a9b8a-2fdf-4bed-8d91-680714adfc65;07.06.2024;Home Goods;Non-Fiction Book;1;257.57;Bank Transfer;Phoenix;257.57
cc7024d3-5f16-4b28-97ed-1611f314bbc3;5cb05464-c443-4d2c-a440-3aad92147a17;15.12.2024;Home Goods;Blender;3;414.96;PayPal;Chicago;1244.88
02c4d4ae-5901-4596-9811-646a98e45043;dbf2732b-c498-47ac-a594-cdb88e79af4c;24.09.2024;Electronics;Fiction Book;1;166.82;Bank Transfer;Houston;166.82
4ec78bf3-d2f3-48ee-9c85-82fb6cd2bcfd;c514f445-0422-4e07-a750-5551f7861b7b;21.01.2025;Clothing;T-shirt;2;448.81;PayPal;Chicago;897.62
ed373795-3e32-4672-a395-e49b39f1824e;60c64fb3-1455-4ab2-9865-a78f613b9222;17.12.2024;Clothing;Laptop;3;200.71;PayPal;Los Angeles;602.13
575a2f47-fe9a-4a74-bcbc-86f3399316a9;33075179-8115-469b-a131-06bd2873bf8d;29.08.2024;Home Goods;Doll;2;15.31;PayPal;New York;30.62
1c322664-7d87-4560-9f1d-8ebcb31c35ca;cb9485d6-7050-4712-b26d-f9594cc119bd;16.05.2024;Clothing;Laptop;1;453.64;Debit Card;Philadelphia;453.64
8b990e88-416b-48f2-bda2-051d3eb93a13;e977d19a-8928-4e2a-bb88-86a47668c8be;16.06.2024;Clothing;Smartphone;4;54.73;Credit Card;Houston;218.92
610f00ae-c2db-4af8-97f6-4a20653931b8;fd83d653-6d94-41a5-a60f-4a11e35232cc;02.04.2024;Electronics;Blender;3;166.46;PayPal;Philadelphia;499.38
e3e71827-f455-45b1-af82-d4ffcd6363d7;69ded05b-2f27-418f-aab6-c6576a1d757a;24.01.2025;Toys;T-shirt;1;475.53;PayPal;Los Angeles;475.53
b0e39990-8f18-45ec-ab54-5e6b36ab4c24;d035fa1c-a355-4c45-99ed-643de04f6cbd;20.03.2024;Clothing;Non-Fiction Book;4;475.8;Bank Transfer;Chicago;1903.2
9a87843a-3a2c-4196-84ca-4fa2da962b08;2414197d-c02d-4373-8c17-f7967a71b614;14.06.2024;Books;Laptop;4;290.98;PayPal;New York;1163.92
d1c90c04-d0ee-46db-8b20-2183ec1c0d90;af208189-9862-49bb-96c2-ce5aab60f963;17.05.2024;Books;Fiction Book;2;319.6;Bank Transfer;Chicago;639.2
3a8afc31-6335-40bb-b969-9643f152b1c6;6cd7753a-1fb0-4597-8233-7109159590e8;07.06.2024;Electronics;Doll;1;229.74;Credit Card;Philadelphia;229.74
6a06aaaa-3be5-4bce-bab6-0d13c7db682c;fb06ab6e-f35f-4d21-8e7d-49fe8c6eae79;12.11.2024;Clothing;Fiction Book;4;153.67;PayPal;Houston;614.68
aa62f63c-4e8b-4269-bde9-3a7564b5f364;96bbabd9-0f36-4941-ac21-f42d487daf9d;15.02.2024;Toys;Smartphone;3;171.05;Bank Transfer;Chicago;513.15
85035746-9455-40b6-b141-f7984a18ff75;fadaeade-3e87-47ed-8914-d1177d469889;05.08.2024;Clothing;Blender;3;339.53;Credit Card;Houston;1018.59
245b9b92-cc67-48ab-90f7-41ff13c15090;dee38967-436f-4bb7-b9b7-c595560d44f0;12.05.2024;Electronics;Blender;2;378.66;PayPal;Philadelphia;757.32
48c5fd26-6f7c-4750-a5f6-12e469769a44;feb080fc-eb82-48f9-bd62-c4f25af5449b;02.09.2024;Books;Blender;4;397.87;Credit Card;Chicago;1591.48
861f90ee-563b-442e-8b9a-97f914b041dd;0302e5b4-e10d-42d0-b7de-7546da5e274a;10.01.2025;Home Goods;Non-Fiction Book;1;396.91;Credit Card;Philadelphia;396.91
80eab033-c005-4530-8f03-d1605c007c34;3fa4ce18-fc6b-4392-9d60-30acbf97c9a7;29.02.2024;Home Goods;Non-Fiction Book;3;54.69;PayPal;Phoenix;164.07
aafe2452-9ea5-4bb6-a2a5-8c110ea74b43;08f54594-b567-44be-9206-d7bc0832945c;08.01.2025;Toys;T-shirt;4;252.27;PayPal;Phoenix;1009.08
6772b4a8-58d2-460a-a93c-ca2b7ac2aaed;d784d6fe-c464-4724-a9f3-7d313f930d91;22.03.2024;Books;Doll;4;38.2;Credit Card;Chicago;152.8
9d6d5ad9-a73c-4e6b-a00c-a5966789fcd9;c5ad7c6b-7b07-4469-8254-006752071062;03.05.2024;Electronics;Doll;2;279.27;Bank Transfer;Chicago;558.54
55681328-e841-42f7-9400-a931759ebc35;d4db90f7-d9c3-4981-b185-ab85e00d1b4a;02.03.2024;Electronics;Fiction Book;3;226.35;Credit Card;Houston;679.05
753d2c8a-e53f-4f6c-8fb2-cebdc1c85792;ee74fe43-9145-4680-b3a5-105573e68de8;28.01.2024;Home Goods;Non-Fiction Book;3;444.98;PayPal;Los Angeles;1334.94
7f205c20-ec05-43dc-a01c-8fba29929f9e;91cd013e-2bea-4966-92fc-738bce61a0aa;03.07.2024;Home Goods;Smartphone;1;181.95;Bank Transfer;Houston;181.95
eb08df31-68d5-4027-89c2-13de86895f84;80da95f5-e949-4191-8b59-5be5f7be7e39;21.10.2024;Home Goods;Smartphone;3;67.36;Bank Transfer;New York;202.08
2f25b88d-4d5f-4f21-9b47-da1f215f34f0;b24d6e6a-6c45-47db-b3e6-2f6b510d9841;30.05.2024;Toys;Doll;1;80.07;Debit Card;Houston;80.07
a4da2912-7837-4c37-9499-2aaa4b09e954;c277992c-7d78-4eb1-964c-07f66f8f775f;29.01.2024;Toys;Smartphone;3;383.14;Debit Card;Phoenix;1149.42
74583c6c-1014-488c-91e4-b8273c5a6951;043db1bd-a614-4426-ad70-6e3c04ec4072;26.03.2024;Books;Smartphone;2;312.93;Credit Card;Los Angeles;625.86
207458d3-2850-4fb1-9082-69fcc95322d5;13a0e8cd-c70a-4e9a-a0db-4a197350fdd6;25.04.2024;Electronics;Laptop;3;59.55;Debit Card;Philadelphia;178.65
71943ec3-7325-4c7e-a705-68acac99fe92;79d33634-ea44-48f7-bc65-e2b538e7f5fb;20.02.2024;Home Goods;Laptop;1;51.21;Credit Card;Phoenix;51.21
029a16d2-7d57-4049-9e17-aeaaabb32110;a86b13c0-a1c2-4ef2-980e-059f806a4a30;12.01.2025;Clothing;Blender;1;353.47;Credit Card;New York;353.47
05e5c0b7-dff4-4452-823a-6c28d2cdac61;49ea18a7-4fd5-49e9-a11b-6d8772c34d07;23.12.2024;Books;Doll;2;45.65;Debit Card;Philadelphia;91.3
95c396df-8149-4413-b7cb-6a40556eb8c2;50131f7f-df30-499c-a601-39a4ef99ac86;05.01.2025;Clothing;T-shirt;3;412.71;Debit Card;Chicago;1238.13
689e92b5-ecff-41bc-aa00-d2c9ff9f3b43;9ca77312-eedf-4848-aad4-0f83fff98d17;05.03.2024;Electronics;Smartphone;3;356.06;Bank Transfer;Phoenix;1068.18
a61eb6c0-47c1-4727-a3c5-df45caab745f;64fa7b8d-55da-49de-ab00-5ccb04a548e2;14.04.2024;Home Goods;Doll;2;49.86;Bank Transfer;Chicago;99.72
1fd0568b-eeb0-478a-9568-8c2f34996b8b;295c24b5-7e85-45de-b199-ee49797928b7;08.08.2024;Home Goods;Doll;3;51.57;Bank Transfer;Philadelphia;154.71
540d50a9-deb4-4005-b3c0-51e1eed663c4;3bc867a7-0810-490c-bdc7-c7079074d68a;15.08.2024;Clothing;Blender;3;493.45;PayPal;Phoenix;1480.35
2c619546-297f-4823-87e4-d67242c58a78;e04b8388-75b3-43aa-b61e-73694e4ae5d3;16.05.2024;Clothing;Doll;1;193.39;Credit Card;Los Angeles;193.39
177422f6-9d25-4913-9b9b-706ccec8b71c;b92a66ba-17d6-455e-95a1-0544b13082c2;05.05.2024;Books;Non-Fiction Book;3;191.61;Credit Card;Houston;574.83
d3860deb-e816-4ce6-8535-deb83b2a0d2e;863230b1-3193-4870-a16e-3e54af6e3ac0;10.11.2024;Home Goods;Fiction Book;3;408.27;PayPal;Houston;1224.81
d6fc92a3-6a89-4dd3-ab73-b114ab7e0e3f;5e66bf21-211a-447c-8561-fdb99733b5b5;09.01.2025;Books;Doll;2;474.15;Debit Card;New York;948.3
dc7a9d90-4e19-47ef-a86a-8f11de057eb0;edf8240e-317d-4ef3-9509-0911603cd220;13.01.2025;Home Goods;Doll;2;493.14;Bank Transfer;New York;986.28
f7c31693-c9ae-48cf-9eb4-f396918aa634;b1cad246-c1a1-4c79-9e37-05f2d4bc82eb;12.06.2024;Electronics;Non-Fiction Book;4;379.16;Debit Card;Los Angeles;1516.64
2298f995-ec2e-4ed2-9dc7-8bbc93facf13;a5d4b433-72dc-4bcf-a22a-673ed18a5bd7;26.01.2025;Books;T-shirt;1;194.37;Debit Card;Chicago;194.37
b2d24014-cf96-4eca-b22f-e2f103bb7f00;e9bceab5-6837-442f-a1d3-4d4b6ee7a09f;07.05.2024;Books;Blender;3;50.92;Credit Card;Chicago;152.76
babdf16b-05ef-4fd7-a3ab-9e9dc833323a;e726d40d-4b9d-42d4-bc62-08dba7cf4d3f;29.08.2024;Books;Doll;3;390.8;Debit Card;Houston;1172.4
3a2344f6-07bf-45b6-9a8d-3ced67330344;d2741a6c-c32a-41ce-b65e-0acc8b24134b;15.11.2024;Books;Non-Fiction Book;4;283.62;Credit Card;Houston;1134.48
8e02fdb8-2a5e-4f38-b6ba-001f53c2ddb9;43fa526a-6931-4b30-becf-3b642c9b49dc;26.03.2024;Books;Fiction Book;3;217.87;Bank Transfer;Los Angeles;653.61
5e12ac7a-4027-420c-bd58-ad3be9292116;e8d4aae4-124f-459f-9278-1df9fa894ba0;28.12.2024;Electronics;Laptop;1;454.11;Bank Transfer;Houston;454.11
3a910c3d-afb7-49c7-a4b4-428e1724f86c;1b39042c-51ab-41fa-a6e8-737abd6700ca;31.01.2024;Home Goods;Smartphone;4;64.49;PayPal;New York;257.96
34f59aca-1ea0-4077-a588-35ce8fe50c02;d74f3ec1-edde-477d-a978-2ed19ce7b009;18.09.2024;Clothing;T-shirt;1;251.39;PayPal;Philadelphia;251.39
4481521d-3b58-4979-ac88-696ced889427;3a423847-480b-4599-908d-03fd60457392;26.01.2025;Home Goods;Fiction Book;4;15.56;PayPal;Phoenix;62.24
ffd98cc5-d2de-45fe-b598-763e0c8bd057;98905eed-3d2f-4c25-9bb1-97715874b561;05.12.2024;Electronics;Blender;4;239.64;PayPal;Los Angeles;958.56
300354fd-a898-4883-85b0-abcc62e4f81d;821c2a97-c0fa-4c26-9960-7b7b7c8f2b69;20.12.2024;Clothing;T-shirt;2;37.59;Credit Card;Chicago;75.18
3566c4a5-b69a-4b9b-aea7-ae2594bcdaeb;e69a6ab7-bd76-4719-85b3-04e2fccf2ce0;05.02.2024;Books;Laptop;1;68.22;Bank Transfer;Phoenix;68.22
7c0daa84-de54-4c1b-b906-0788fa2673cf;45fdab31-2ac6-4a40-a272-bbb573b5a659;10.04.2024;Clothing;Doll;3;67.59;Credit Card;Houston;202.77
d71179ac-7c22-4902-9a28-49b6095be161;3c773ad7-8425-4988-acca-802aa1788264;20.02.2024;Toys;Doll;3;328.11;Bank Transfer;Phoenix;984.33
c2a8de52-4997-47a9-a6c8-2646d2ec5f93;0bd07b97-7f97-4f90-a5a4-4b079e4a6d39;19.08.2024;Home Goods;Non-Fiction Book;1;375.56;Debit Card;Los Angeles;375.56
f7fae4d3-5557-4c36-aae2-a56285a79aac;d60be024-8f79-4678-a498-bac198b40827;02.11.2024;Home Goods;Blender;3;295.85;PayPal;Phoenix;887.55
e6fccf6c-dc27-45cf-9e27-4cb9bb1c6612;3b0a05b3-cb1b-44c2-856b-0a9c239a43cb;03.11.2024;Books;Blender;3;481.46;Bank Transfer;Chicago;1444.38
7953dda9-cf36-4559-a191-bc6929f311df;a5a67633-6bac-4142-95a3-9b0571402baf;12.05.2024;Books;Laptop;1;193.69;Debit Card;Phoenix;193.69
2c375708-e97c-4262-90ff-d62e05184b2c;0b8b5c7b-bae7-41e4-81d6-2855e11b5948;22.07.2024;Home Goods;Laptop;4;150.0;Debit Card;Philadelphia;600.0
3088b31b-5f1f-417f-9ea4-56810562e390;b45c42c2-32b6-47d7-a8f3-d5c96c469819;07.03.2024;Toys;Blender;1;435.61;Credit Card;Houston;435.61
68f6d921-9824-4f66-ba18-be9977c2c10b;dc9b8649-d299-4a5c-9bfd-261c98680322;01.06.2024;Electronics;T-shirt;4;119.56;Credit Card;Phoenix;478.24
3f5ce20b-b66a-4f24-a6de-e075f595157b;699dcfa8-6355-4e9d-a855-c30e13d16f44;26.12.2024;Clothing;Smartphone;3;481.98;Credit Card;Phoenix;1445.94
fdee0538-f914-4c13-8685-006bba2687ef;04fcb090-ef66-4376-b565-44f7edf08bb3;19.06.2024;Books;Laptop;3;15.96;Bank Transfer;Phoenix;47.88
3e23e664-342c-45ba-8380-7c213a3624e8;64b2491d-b686-4c7e-994d-cc4ad1351f5d;20.04.2024;Home Goods;Non-Fiction Book;3;485.24;Debit Card;New York;1455.72
15223ce0-5682-4feb-95c7-0d5a77094e48;46495119-b30c-423c-98a8-0502e83af3f6;29.01.2024;Home Goods;Fiction Book;2;31.15;Bank Transfer;Chicago;62.3
4b98161c-49f5-4c27-be6f-8d5791488b73;a27eebdd-8a39-43cc-a2ec-4fa035ffe78b;06.08.2024;Toys;Doll;4;446.66;Credit Card;Philadelphia;1786.64
061fc713-09b1-4e52-8ac2-557552eee940;f451ed2f-a98c-4a9c-a862-0b1491227573;18.02.2024;Electronics;Non-Fiction Book;2;268.57;Debit Card;Phoenix;537.14
240e951d-ba1f-417c-8d77-db64bea9a7d2;2341a891-6a27-4136-9321-dcf1d38680b4;20.09.2024;Home Goods;Non-Fiction Book;2;496.55;PayPal;Phoenix;993.1
b0d0b683-8ca4-4968-8d49-4dc9ba4e5efa;09831c88-d588-4323-bdb4-9e7c44352a16;02.01.2025;Home Goods;Doll;1;46.16;Debit Card;Houston;46.16
e9c05bf1-5217-40b2-8133-e6141c632d0c;129bfde4-2d94-4fbd-9f3a-13f9156fb263;06.07.2024;Books;Smartphone;2;281.39;Debit Card;Phoenix;562.78
fe1c20eb-dc33-44d1-9f54-3d10c96b1ddf;1b9465e4-4b41-4f0f-a603-1de4e5444aed;08.03.2024;Electronics;Laptop;1;484.96;PayPal;Houston;484.96
9b2b7cd8-3d9b-4fd9-a65c-caad6ba57c2b;aeec27d7-c8d8-45d5-9bf6-8b998573d38d;29.08.2024;Books;Fiction Book;1;266.32;Debit Card;Los Angeles;266.32
2c4b2109-2984-4e93-9e51-b90f439cf2d0;83246d11-0044-406c-9f8a-79c83e6bd84d;20.06.2024;Electronics;Blender;2;318.41;Bank Transfer;Houston;636.82
f3f49c0e-8fba-435b-bc04-84aebc80df9b;fbce92f1-8cad-4649-bab6-f3e4b3b72f63;21.01.2025;Electronics;Doll;4;350.92;Bank Transfer;Houston;1403.68
f2ada3e2-fa32-4026-be25-00c06546c60f;54e21abd-3782-45b3-a4cb-456ae3b8b099;26.02.2024;Home Goods;Non-Fiction Book;4;232.73;Bank Transfer;Philadelphia;930.92
d1e2a44a-8879-479e-ada4-9918588e778f;10f9e1b4-bc86-4f3d-abee-573b8219490c;30.07.2024;Toys;Smartphone;4;317.5;Debit Card;New York;1270.0
60509967-cd99-4498-8c52-2844534593e1;804fd342-f699-4e23-877c-e4bf3b2fe2a8;03.06.2024;Clothing;Doll;4;296.31;Bank Transfer;Phoenix;1185.24
21ff1c52-c974-478c-8f33-9d2df1c5e354;e27f3f32-d440-452c-a2b3-eee841c00cd3;30.09.2024;Electronics;Doll;4;451.57;Credit Card;New York;1806.28
e2c69ff7-8bce-4027-85b2-842c33dcc86e;bd4193e6-424c-4c65-9705-da9788148fc3;26.10.2024;Books;Blender;2;32.27;Credit Card;Philadelphia;64.54
6c8f014f-d041-476c-b4f0-c8d96bba8b38;c4f5b74c-3e46-4323-ae7e-61c088064ced;30.09.2024;Clothing;Laptop;2;147.67;PayPal;New York;295.34
b24ccd67-8eb2-48c4-acdb-2fe19142f044;c3768999-b431-4719-a2c4-edaa2574fd2e;11.03.2024;Home Goods;T-shirt;3;475.7;PayPal;New York;1427.1
3b2484bc-708a-4639-80d8-fee3d5fce44a;2962ea70-f4ab-426b-b151-96670ad3ccaa;06.10.2024;Toys;T-shirt;4;446.23;PayPal;Los Angeles;1784.92
be4f7d07-de9b-4083-810f-43739df3e40d;89148977-c911-4cee-9f3f-0be9a11aab07;08.07.2024;Home Goods;Doll;2;233.27;Credit Card;New York;466.54
df28fd4d-e1ed-400b-941e-3b401e684828;749f4605-b8d5-4641-a887-6787a7ee6ddc;13.08.2024;Home Goods;Non-Fiction Book;3;313.86;Bank Transfer;Phoenix;941.58
2f08ff65-56bb-45a1-9bd2-eaeb2ef325ef;63d8ac04-58ba-4062-9204-14b4f4bc0618;05.04.2024;Home Goods;T-shirt;4;145.92;PayPal;Chicago;583.68
14529832-f60e-486e-86b3-05d39ad4e096;ba9a9736-3d0a-49bf-86f7-fc30ec15dffb;25.12.2024;Books;Doll;1;102.18;PayPal;Phoenix;102.18
944efe67-ffc2-44cf-86b7-3b3649922d08;c7c46450-4ee1-4298-abdd-54bfafa779e8;04.05.2024;Clothing;T-shirt;3;237.21;Credit Card;Philadelphia;711.63
050d203a-98ca-4fd6-a5bc-59d0a609c309;0e1e70a4-169b-414e-a08d-6f23afe568e9;13.10.2024;Toys;Non-Fiction Book;2;183.14;Debit Card;Philadelphia;366.28
26d5377c-67a6-4cf6-b796-6b4f868725ef;fb541bff-f33f-4143-9b66-d8c706d2370e;25.03.2024;Clothing;Fiction Book;1;295.99;Credit Card;Phoenix;295.99
82eda3c8-eec0-4462-9b5d-e1bc40ae14f6;4ef2a451-5746-427b-a057-3c78682484c0;18.05.2024;Clothing;Blender;1;48.09;Debit Card;New York;48.09
d154369c-a7ac-4248-b96b-dfadb504f4dc;e85c4812-a951-49e0-b8f8-6c3bdd3164b7;05.03.2024;Toys;Blender;1;487.45;Debit Card;New York;487.45
15188dbf-1923-47db-bb52-1a622a61f139;5aa9ca88-afa0-4b95-bc05-3c7ee1d41554;15.07.2024;Clothing;T-shirt;3;493.24;Bank Transfer;Los Angeles;1479.72
217a4d9c-4fb1-4ea0-9e15-96c2dd5bca29;5a85877c-d9dc-4ce2-8d2d-2ee6ac909098;26.06.2024;Clothing;T-shirt;2;352.1;Bank Transfer;Los Angeles;704.2
ca0b5405-58c0-43d8-bef3-3fc2fdf3dffa;53e6ea9d-fd80-42f8-bcf8-048ba0973500;31.08.2024;Toys;Non-Fiction Book;1;272.69;PayPal;Houston;272.69
e8d5eb37-9987-49a9-a123-b2f9cbe67c9e;206b23ae-af01-460f-9cf7-f6b2e206680e;14.12.2024;Electronics;T-shirt;4;161.67;Bank Transfer;Houston;646.68
76748615-5f86-4b76-ad2c-24dab8894e8d;822fcc2c-d89d-48bf-8cb8-b6b11bc6df04;12.09.2024;Home Goods;Blender;1;408.76;Debit Card;Los Angeles;408.76
cc9daade-feab-4bfd-9ba5-ea50f4432f1d;47a7bdee-e7ca-41a5-ae16-4128a854d4a3;14.11.2024;Books;Non-Fiction Book;1;345.52;Debit Card;Los Angeles;345.52
ead82d70-c46a-45ff-adff-ff9d2309aa5e;050dd50d-91a3-4889-8648-1f3612a0f1a5;13.09.2024;Books;Doll;3;89.68;PayPal;Philadelphia;269.04
4a9c45da-e724-4fb7-a71b-d2b5979bc72f;4cd133f1-64c1-4bd0-893a-ac6470e73712;01.10.2024;Electronics;Blender;3;456.35;Debit Card;Chicago;1369.05
cb984da7-2844-4405-a69f-3b3caaf81289;e6baa6ff-e4a3-4442-a40f-a8dfe7eb0714;22.04.2024;Clothing;T-shirt;2;413.04;Bank Transfer;Chicago;826.08
349fdbe1-795a-4a0f-9252-9d84f1ed9e5f;ca331ac9-cba6-4ba0-b833-ff4f1f3e6013;13.10.2024;Clothing;Smartphone;4;475.4;PayPal;Phoenix;1901.6
b026e9b9-a567-42fd-b786-7eee3ddaa409;fe42a267-21ed-4847-bddd-ae5b2c9ef135;18.09.2024;Books;T-shirt;3;365.6;PayPal;Phoenix;1096.8
15eb96ac-66a0-4e2e-9b05-58ff08a44657;1179dca6-0506-46c7-8845-78d601019c82;27.10.2024;Books;Fiction Book;1;310.57;Credit Card;Houston;310.57
eec95046-1bc4-43cf-996f-392b7481661d;048db757-064c-4269-958c-d2a1e362a3d4;18.02.2024;Books;Doll;2;214.94;Credit Card;Phoenix;429.88
c170f261-702f-49cc-b734-337990752ef8;8bf5ad9f-624e-40e1-8f6d-2d75914ff14f;29.05.2024;Clothing;Fiction Book;1;467.04;Credit Card;Houston;467.04
51748767-a24e-4267-b33e-fbb08c72ae88;371a3ead-75b7-4846-adcb-057cd1c24a4c;20.07.2024;Electronics;Smartphone;1;434.37;Debit Card;Los Angeles;434.37
6419a73c-b9d1-46fc-9441-48ce89643701;940e9238-c7ab-45da-b96e-071a23abe745;02.05.2024;Books;Blender;3;32.16;PayPal;Los Angeles;96.48
c0216e3d-74c5-44b4-850b-9b0669022448;030af44c-6c7a-4fdd-9785-a2069a4a1658;08.12.2024;Toys;Non-Fiction Book;2;22.92;Bank Transfer;Houston;45.84
33fbaef5-f917-450e-b7ba-3d23431ec8d6;0fa26ff0-61e7-412f-87d0-2c12ecda5e66;27.03.2024;Toys;Blender;4;194.47;Bank Transfer;Los Angeles;777.88
5eafbbf5-0032-4f9b-9a58-30192f6128f9;8830c899-157d-4fda-8c78-e39bc867e16e;06.04.2024;Books;Doll;4;407.17;Credit Card;Philadelphia;1628.68
71b875eb-f89a-42fa-b8b6-9226cb15d216;8241d296-6963-4261-9e09-5cbc5bff8cda;11.07.2024;Toys;Laptop;3;493.77;Credit Card;Los Angeles;1481.31
bd30b031-cbdd-408e-a719-c9abe22cd344;0c80d517-f015-4086-ad24-8174c587c607;09.10.2024;Electronics;Non-Fiction Book;3;83.7;PayPal;Los Angeles;251.1
0900dd32-d034-40d9-9971-b181ffa870c1;08b48e4c-8ba7-4b98-bbfa-bcc31eff5e3f;12.03.2024;Books;Doll;2;301.12;PayPal;Los Angeles;602.24
f0b589bd-1c9d-4999-9bbf-e4fdbc784ae1;67fffe52-ef2f-4f44-9301-0be8bc53539a;17.01.2025;Clothing;Smartphone;4;196.64;Bank Transfer;Phoenix;786.56
4f4090d2-cf55-42cf-b06b-43971d19f01d;105496d6-f54e-4411-89f2-71ae4d3b58c6;01.02.2024;Toys;Smartphone;4;485.26;Credit Card;Los Angeles;1941.04
7083069b-900a-4b58-9b7b-aef9e3897464;46ef627e-f565-4908-9e4f-4ccd8f5eede5;27.06.2024;Books;Blender;4;422.64;PayPal;Chicago;1690.56
7080a4fa-2c7a-499e-bc90-d535fbb8c622;e821000b-3fb2-4894-b4a2-a76756052a72;24.08.2024;Electronics;Blender;1;420.78;PayPal;Philadelphia;420.78
667fd13e-450c-4023-bfa9-60a641ffa42d;a70ca83d-3c15-4d6c-a0d9-cf4bc8b7c3bd;02.05.2024;Electronics;Laptop;4;239.66;PayPal;Phoenix;958.64
a396e10b-e462-4d39-a534-ecbdc02abdf1;8d11f683-af3c-4048-b1ee-b8e4bffae1fb;15.06.2024;Electronics;Non-Fiction Book;1;213.26;PayPal;Los Angeles;213.26
c78c21ee-07c5-405f-8458-7fa052d4ac1d;6f245c53-8926-4d0d-8038-6a93ae084291;25.02.2024;Home Goods;Non-Fiction Book;2;143.97;Bank Transfer;New York;287.94
b8903072-30cd-4387-9dc5-a69b7d5b2377;ff0d8eaf-65c4-45e9-885c-5b1776f8c712;12.08.2024;Clothing;Blender;1;37.62;Debit Card;Phoenix;37.62
80a75f70-dd9f-4602-b5ce-98ecb578d77f;0159631a-963a-4615-97d5-e905244ed1dd;22.12.2024;Toys;Laptop;2;433.71;Bank Transfer;Chicago;867.42
4ed45659-637f-4ff9-85ad-38cbd4f0025c;079c20b1-04c9-458d-818a-57fafaf206e7;01.06.2024;Toys;Fiction Book;4;408.32;Credit Card;Philadelphia;1633.28
f181357e-1958-4381-8884-ba6c99ee8a90;85634b35-0f3a-4d93-a34c-93fb520dc40b;02.11.2024;Clothing;Blender;4;499.86;Credit Card;Phoenix;1999.44
8690b0fd-3239-4fe9-bae1-e83ad6fa4f95;d12dd455-ec58-451f-a98b-ddc6623d9561;04.09.2024;Toys;Fiction Book;2;498.35;Bank Transfer;Philadelphia;996.7
75fe6f79-764e-4dd1-a562-4db819b8320c;2ccd953c-b08a-4941-8409-c17023458a96;21.08.2024;Clothing;Blender;3;282.16;PayPal;Phoenix;846.48
a013af82-d02e-417a-8d66-a7f03cf44eb5;009c5e66-b84e-4b60-b86d-80e105f93bcb;08.05.2024;Home Goods;Smartphone;2;386.8;Bank Transfer;Los Angeles;773.6
d68cb621-b874-45fa-b100-1e07d61cf3ec;b0d4cf8c-ae94-4288-9c6e-46c046da15d1;09.10.2024;Books;Fiction Book;3;472.94;Bank Transfer;Los Angeles;1418.82
60492bc0-3022-46da-9e78-1eaeb9cb6c1a;1c0da268-1a99-45c0-a53a-9a5ab7f3ce99;13.07.2024;Books;Non-Fiction Book;1;426.33;Debit Card;Phoenix;426.33
02d798b0-ebf4-47fe-a0e8-e36ba06b15bb;9d2a57cb-2616-4eaa-9e9a-cbdb81bf9b89;25.06.2024;Electronics;Smartphone;1;131.2;Debit Card;Chicago;131.2
fa6f14b9-399b-4cbb-8f37-e4eae88e2fe7;cfba60e6-63c5-4e4c-b40e-f2b1a6933b34;17.08.2024;Home Goods;Blender;1;230.77;PayPal;Chicago;230.77
954c8707-f698-49b8-ab31-a72909a58f53;e408c2e3-686b-452e-9be2-500d7d5ad211;17.03.2024;Clothing;T-shirt;4;73.29;Bank Transfer;Los Angeles;293.16
3eb3de28-2cb3-4fb5-a8d8-51c99bde960a;42701823-81e3-495b-a1ac-bdcd50f1298d;01.01.2025;Electronics;Non-Fiction Book;1;477.49;Credit Card;Chicago;477.49
ab4ae038-d6fd-4fe2-b3b3-448a3f2d9c82;2777bcb2-02d0-47df-8efc-75c711955605;10.08.2024;Toys;Blender;3;307.03;PayPal;Los Angeles;921.09
c5bb6fc0-268a-47e5-a2df-3df7f958ff8e;f7b4d206-e754-480f-95bd-43236dd1bf22;17.05.2024;Toys;Non-Fiction Book;1;122.03;Debit Card;Houston;122.03
410cb307-a35a-4c7c-ba91-02cca8693dfd;1a3e0022-36c0-4f33-aabb-146c654e0263;23.03.2024;Clothing;Non-Fiction Book;2;339.13;Bank Transfer;Philadelphia;678.26
25e247d9-3409-4f0f-b5bf-d655f88aee33;49c123e0-2cfe-4318-808e-07febc143903;08.03.2024;Toys;Smartphone;2;312.88;PayPal;Phoenix;625.76
4438f0fd-16a1-4ac0-9c15-324f3bcc55cd;8769b22f-662e-4d9b-811c-716dbdebf2ea;17.12.2024;Home Goods;Fiction Book;4;185.5;Bank Transfer;New York;742.0
aa96d4ce-1967-4dc5-8d73-d93ff9b13869;52138ee5-e748-4aca-b1d8-e88284e21818;20.01.2025;Home Goods;T-shirt;2;65.64;Debit Card;Houston;131.28
